0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
123.938675,122.45485,110.94665,116.31829,128.24797,114.9324,126.60389,109.567055,106.526985,129.15848,122.920296,118.2052,121.883675,128.81406,109.5232,116.79729,117.23755,126.19689,118.88739,126.635994,109.63566,126.866615,127.61883,117.56622,121.8021,107.89939,115.333664,111.846504,131.01855,116.31059,113.24528,107.96281,133.0537,114.665306,118.010895,108.96956,109.74287,125.50027,115.72368,118.92037,112.39795,119.66401,131.31091,128.40565,124.7039,131.528,118.67386,109.440475,123.364136,105.18215
119.19542,111.845955,109.68184,117.76754,125.31071,116.43591,121.30195,118.047775,103.081894,120.83114,122.693054,110.26511,103.64376,130.47348,115.64768,115.47372,113.88486,126.69197,119.99206,124.142525,118.932556,112.36231,124.74199,112.92543,124.15146,122.00427,112.28562,110.76911,117.38687,119.1016,116.030106,120.944595,124.527466,119.53854,117.62296,117.49263,119.549965,132.67677,108.40067,117.99798,121.50973,122.56931,120.20587,120.59816,119.67359,124.46132,118.40908,105.11249,128.46054,116.99494
120.25549,117.76281,113.49785,111.87547,122.285194,114.83553,128.15442,118.55752,110.39921,123.85437,130.46654,113.41774,113.48373,135.31842,104.856255,121.88842,115.88182,137.6679,127.14721,133.95465,116.63499,123.24159,129.5854,115.66684,120.66442,121.22432,114.765,114.23283,128.03354,113.7612,121.53713,120.199295,130.98734,117.47769,113.939224,103.93784,112.11405,128.1937,111.32687,122.643715,115.50662,118.98713,123.1994,123.105034,124.69441,122.86324,116.56891,108.82039,130.03732,114.863235
133.8796,119.95899,120.07562,113.06018,127.12076,110.87523,130.95033,109.928856,119.811905,123.55945,137.50911,113.652016,112.90088,133.6155,117.526146,128.95079,136.01846,135.66196,134.28413,142.05025,105.300186,135.75218,128.4122,115.39986,134.83473,110.58265,110.147064,114.06812,130.80779,132.46751,109.80015,104.398735,134.85622,108.15592,114.548546,111.26586,93.239204,126.99814,123.42464,135.63116,115.15517,128.47449,128.13258,127.8382,127.23704,124.131905,130.00629,134.9769,128.53572,101.524315
125.76908,119.07936,112.37447,111.49124,123.40707,105.99328,123.61852,112.80641,112.1771,124.59533,131.34807,113.631805,112.16604,128.21776,113.79137,130.32323,134.0366,131.34808,128.26283,135.75378,108.1998,129.86089,123.609924,114.02418,130.21895,111.2005,113.30381,109.09842,127.48489,126.88875,110.91018,102.51363,126.77682,106.541824,114.57221,107.881065,103.02433,122.94151,126.978546,131.38864,105.40925,128.30855,123.270134,124.173,122.79483,122.95244,126.818245,126.83793,126.31263,105.204704
128.3637,118.358376,110.60793,115.069824,133.75194,111.31434,128.81985,110.60192,110.607735,131.72377,131.93182,111.75181,113.509415,134.30962,111.64439,120.4985,124.9164,136.57498,123.257034,135.89185,106.24685,130.38849,130.38411,112.89931,132.46393,108.13652,109.58988,110.39653,135.3715,122.2306,112.440506,104.67012,141.5788,110.05861,114.028625,107.988815,99.20065,130.84964,114.54656,122.43593,116.57453,128.49017,134.38222,134.6309,124.77758,129.27971,121.552155,116.24359,128.65244,101.92799
124.09088,117.96088,115.74765,112.43133,122.930305,116.34576,126.01592,107.39201,110.963326,121.13936,124.44244,114.21152,118.0027,127.59466,106.74837,116.44389,114.73577,127.324715,120.99063,127.93462,107.10917,127.221344,128.54445,115.92569,118.10033,108.252266,110.84527,115.0747,126.60849,114.5547,111.4595,108.01688,134.95168,112.999435,113.728836,106.2194,101.55385,123.508835,112.22133,119.45218,111.639084,115.303116,128.62964,122.43367,124.57417,125.529884,115.17771,118.23025,121.442505,104.1035
125.66716,111.57871,127.32787,116.369095,110.53962,122.36216,131.29211,108.06657,126.76932,110.180145,122.04237,116.39424,114.649506,121.933174,106.335976,121.64357,121.91096,116.29464,134.169,124.7041,112.64643,125.22244,124.24543,117.50093,114.53406,112.47825,108.62195,125.69392,117.377655,127.22839,119.80194,124.86834,114.856995,122.81787,114.69093,112.28317,113.46168,117.43201,117.490906,121.92616,113.98219,110.37176,118.16476,109.72905,128.01663,116.03735,129.17758,134.8968,119.84098,114.90244
133.97849,124.60403,115.00439,116.93028,134.13438,108.864624,131.20226,111.48419,117.70679,134.55186,133.9876,117.16105,117.60959,138.64664,108.64831,128.03523,140.99088,139.1881,131.24214,139.12029,109.680786,138.19124,131.99278,116.86952,140.50688,109.775826,112.58479,111.27771,138.60007,132.94516,116.92333,110.66676,136.66618,115.305695,113.72903,108.445694,101.73598,135.62463,121.827156,136.67767,116.37442,134.61096,134.4999,137.03426,124.80106,133.71791,131.64914,121.68735,134.20743,105.3423
117.430145,114.84584,111.00969,118.74964,127.39321,118.390854,117.47736,116.80383,102.70224,120.08689,122.924286,111.3304,106.79864,128.95436,117.91707,115.0711,111.53421,127.18766,112.95527,124.49542,116.276344,113.72834,126.16007,114.405945,124.5985,122.95694,113.673386,111.79276,120.0852,111.79222,114.46501,118.031044,133.20448,118.54346,118.16993,114.557045,114.91555,131.35155,109.830444,122.36166,122.651375,123.10379,123.646904,122.284325,118.101135,130.00935,109.12527,105.58683,124.14293,115.296234
