"AK","AL","AR","AZ","CA","CO","CT","DE","FL","GA","HI","IA","ID","IL","IN","KS","KY","LA","MA","MD","ME","MI","MN","MO","MS","MT","NC","ND","NE","NH","NJ","NM","NV","NY","OH","OK","OR","PA","RI","SC","SD","TN","TX","UT","VA","VT","WA","WI","WV","WY"
11.28,6.67769009164342,7.66107726813767,8.53575224153022,11.830999225616,7.44840861686081,12.7400046392722,9.22361661230776,7.93,7.16971255852735,15.9357894736863,8.14583360049162,5.18630175024965,10.1033551436383,6.95234320523988,7.32618981056081,5.62794881724819,7.45756944308277,12.0887683090255,7.51396382416636,13.4294789627887,8.42,7.02164735499998,6.26322496834787,7.00852131338866,6.33960581033268,8.02062006358275,5.96140509634122,5.95043529300661,14.4223671652971,11.7146049573171,9.02730846995699,6.74784691356674,14.27046929639,8.62818574558678,6.23853664953195,5.41,9.74259340766123,12.5193195815669,7.35,6.97747512604212,6.2,7.6547723741979,6.89024777239577,7.52786858041088,11.1336161493414,5.08,6.89488633286448,6.27975194525883,6.19894770050786
11.28,6.7168480995547,7.3282937172015,7.93552643844384,11.8545628262425,7.44840861686081,12.766351051798,8.76935289926886,7.93,6.85877012790931,15.996315789476,7.63180307409831,5.18630175024965,9.4959855110042,6.81013141888941,7.09414634065882,5.63517166370981,7.45756944308277,12.1135319406926,7.33396382416636,13.4708704409309,8.42,6.85649543681983,5.76547688938172,6.92115992066709,6.3390045558074,7.98574264570418,5.65835406337277,5.55974062408295,14.4670479670797,11.5234273373411,9.0273226292494,6.75148393580502,14.1091372903822,8.13113308715816,5.6110130560213,5.41,9.45212982993981,12.5445167883336,7.35,6.74098680616339,6.2,7.20787775777358,6.89024777239577,7.26761709069386,12.9807784199646,5.08,6.89488633286448,6.27447450401532,6.07374471473834
11.28,6.67891356247533,7.14117731073495,7.66955388623855,11.8717551892668,7.44840861686081,12.7923170698204,8.51306218418357,7.93,6.86071767580473,16.0568421052656,7.40876975719631,5.18630175024965,9.31117697454121,6.73716745838741,7.18518504292861,5.65322907616873,7.45756944308277,12.1382955723597,7.37792764833273,13.5122619128899,8.42,6.80241635153056,5.63010857912778,6.94012164324498,6.338642565234,8.02046486270501,5.50653295298711,5.11185010997099,14.5107697173002,11.4377752935831,9.02732904217549,6.74845988502168,13.9976849211784,7.88773866491298,5.21905312622525,5.41,9.20418168265054,12.5697139951003,7.35,6.5529603865739,6.2,7.08749942409747,6.89024777239577,7.11599192190796,12.6297501124273,5.08,6.89488633286448,6.26603621743947,5.97421112794895
11.28,6.71566285540888,7.10231361340326,8.02044377552328,11.8891050019885,7.44840861686081,12.8180591005565,8.56027209588398,7.93,7.17433601821201,16.1173684210553,7.60792440976123,5.18630175024965,9.50382812363898,6.78328153305246,7.28309595905761,5.67397340500814,7.45756944308277,12.1630592040267,7.53792764833273,13.5536533832576,8.42,7.12146258289385,5.75573097072139,7.02203273163855,6.33842462562653,8.02220595574242,5.67866187339624,5.47464333409821,14.5538157981108,11.5106285659338,9.02733194667239,6.74128461802321,14.0029042311657,8.13598521073214,5.61046462770579,5.41,9.29900500178969,12.5949112018669,7.35,6.60224612674022,6.2,7.15783458268923,6.89024777239577,7.10685555743593,12.6160330628192,5.08,6.89488633286448,6.26090723274684,5.92051842847523
11.28,6.68006177430723,7.3677813196202,8.29535162128634,11.9098364871897,7.44840861686081,12.8436692410996,8.79478921999295,7.93,7.42427158488278,16.177894736845,7.76171702922005,5.18630175024965,10.1266328136069,6.88132049801175,7.48777696714804,5.69126420448104,7.45756944308277,12.1878228356938,7.68792764833273,13.5950448532157,8.42,7.07948905577995,6.18002827499847,7.06849957297693,6.33829341316965,8.05944842702904,5.88269205576162,5.75125625208604,14.5963858574334,11.5771765219726,9.02733326215648,6.73274289227345,14.1824583808809,8.46072797323946,6.06590497036058,5.41,9.4641243060546,12.6201084086336,7.35,6.80755894992236,6.2,7.45265189650516,6.89024777239577,7.23539207029204,11.4782270490459,5.08,6.89488633286448,6.26075127022673,5.91909938700885
11.28,6.71455051883622,7.71664050737579,8.6636631275707,11.9293936170152,7.44840861686081,12.8692017208822,9.10425305804281,7.93,7.49632451387982,16.2384210526346,8.23789103339676,5.18630175024965,10.5717381329494,6.93258332062965,7.65466661029807,5.70186133901273,7.45756944308277,12.2125864673609,7.83792764833272,13.6364363230685,8.42,7.12635301295137,6.35594579354248,7.03967797269954,6.33821441555632,8.07982779460539,6.09682382207609,5.82442575842762,14.6386205508898,11.7286727783337,9.02733385795619,6.72517711013154,14.230676730834,8.80816418959179,6.11926380298005,5.41,9.74222832554853,12.6453056154003,7.35,6.93498571220126,6.2,7.76221998480512,6.89024777239577,7.46130743644177,10.4341130211376,5.08,6.89488633286448,6.26350527379404,5.96302451353011
11.28,6.68113935652377,8.00032830601654,9.13970783775167,11.947507288102,7.44840861686081,12.8946884717627,9.5644495850172,7.93,7.9461659784543,16.2989473684243,8.66537816089148,5.18630175024965,11.0897434876387,6.90164965758667,8.04470727173885,5.7052888866612,7.45756944308277,12.237350099028,8.88792764833273,13.6778277928941,8.42,7.5263102849816,7.31823954412708,6.98211787411816,6.33816685434863,8.08346016063816,6.6434857289934,6.26798007335295,14.6806189729444,11.9843615764713,9.02733412780156,6.72006725167061,14.5875662068801,9.29212374889289,6.76999521841628,5.41,10.2472508913654,12.670502822167,7.35,7.28553502093921,6.2,8.15641559352298,6.89024777239577,7.7210736855272,10.688892417966,5.08,6.89488633286448,6.26624274129352,6.03551248755325
11.28,6.71350660509469,8.26500154261204,9.41930190561029,11.9667186881391,7.44840861686081,12.920148296143,10.424544487446,7.93,8.54090949278628,16.3594736842139,8.96992004880881,5.18630175024965,11.5302557406484,6.83407395011162,8.05458644930454,5.70304382279675,7.45756944308277,12.262113730695,9.71792764833273,13.7192192627127,8.42,7.92318360617311,8.52068987486429,6.9614830944442,6.33813821970537,8.09568189910659,6.97821970407339,7.87151397964409,14.7224509374643,12.4181914221864,9.027334250018,6.71792405736791,15.2191159248668,9.72535890334897,7.19289875382604,5.41,10.7145195723375,12.6957000289336,7.35,7.68885574939697,6.2,8.38276441615304,6.89024777239577,7.94558385821809,10.934437863013,5.08,6.89488633286448,6.26731667841566,6.11530259061277
11.28,6.68215065374363,8.09542146360974,9.34870399944485,11.9863540538047,7.44840861686081,12.9455922654211,10.2484125814237,7.93,8.72162743945034,16.4200000000036,9.27576291721724,5.18630175024965,11.4339270216294,6.79807473034667,7.92655880809468,5.69756605069812,7.45756944308277,12.2868773623621,9.61792764833273,13.7606107325295,8.42,7.78387388828883,8.30822114177255,6.99071170768204,6.33812097996663,8.08019158836404,7.18274097140571,7.51589576791062,14.764165629599,12.6909538586485,9.02733430537141,6.71843488295375,15.3148288034058,9.46533740806381,6.87803863805462,5.41,10.9887822472201,12.7208972357003,7.35,7.47602861160339,6.2,8.27180767967705,6.89024777239577,8.07836406958243,10.9729725906272,5.08,6.89488633286448,6.26679977753646,6.18234846905653
11.28,6.71252690531089,8.09141632517366,9.28025858376375,12.0052614394896,7.44840861686081,12.9710268987564,10.2319048431676,7.93,8.79360807183125,16.4805263157933,9.12114250698531,5.18630175024965,11.5541469504071,6.81880440611317,8.5857646504402,5.69130937464824,7.45756944308277,12.3116409940292,9.65792764833273,13.8020022023459,8.42,7.78296555765635,8.31717375232454,7.02854255084005,6.33811060063034,8.07681515147601,7.23555540946725,7.46394570280292,14.8057977011881,12.6809434703494,9.02733433044168,6.72075983557281,15.3396134734779,9.57581967721439,7.14526048157417,5.41,10.9620291013113,12.746094442467,7.35,7.45566095901145,6.2,8.30627193125839,6.89024777239577,8.08958922770507,10.7809554518342,5.08,6.89488633286448,6.26569449145262,6.22243064429524
11.28,6.68309974333622,8.23337387220963,9.2863278828252,12.0241749664792,7.44840861686081,12.9964560348185,10.3035990045811,7.93,8.29209853954022,16.5410526315829,8.87842250971879,5.18630175024965,11.6275278211155,6.86537492165721,7.91843658692956,5.68611541900089,7.45756944308277,12.3364046256962,9.11792764833273,13.8433936721621,8.42,7.56875604569446,7.72575352216436,7.03412768689684,6.33810435165967,8.06694269247519,7.02848975297812,7.39158880074638,14.8473715650879,12.5593896939854,9.02733434179632,6.72386898522456,15.2919142043515,9.75176637651872,6.55020973858454,5.41,10.7339153333269,12.7712916492336,7.35,7.35517170551087,6.2,8.35667502569711,6.89024777239577,7.98247749412167,10.8025016068306,5.08,6.89488633286448,6.26492395205574,6.22973790530103
11.28,6.71160746951059,7.91148337437002,9.29545038478006,12.0434787022087,7.44840861686081,13.0218819339273,9.65653643854315,7.93,7.54050885466011,16.6015789473726,8.72383355630558,5.18630175024965,11.4234546539911,6.89064386191296,7.80249096673169,5.68294913028712,7.45756944308277,12.3611682573633,8.13792764833273,13.8847851419783,8.42,7.26838540432577,6.53660735235437,7.00896023829374,6.33810058941193,8.05814322647098,6.63071616722905,5.93971030123794,14.8889044206033,11.9051671043548,9.02733434693899,6.72683167914333,14.6943826060164,9.350962751807,6.79505926627118,5.41,10.3007179405762,12.7964888560003,7.35,7.41512279495271,6.2,8.42449304044912,6.89024777239577,7.79078874234372,10.7705412932145,5.08,6.89488633286448,6.26480855948975,6.20708430357598
11.28,6.68399045186096,7.66866389632898,8.51747499374408,12.0626534091116,7.44840861686081,13.0473059270242,9.33636300495607,7.93,7.20284796150397,16.6621052631623,8.29442432121532,5.18630175024965,10.0974406681529,6.87676702828203,7.32618982469163,5.68194357514894,7.45756944308277,12.3859318890304,7.52792764833273,13.9261766117945,8.42,7.04849208757913,6.18956580190464,6.98583357441653,6.33809832431761,8.06014595777288,5.94112022598339,5.96231329422881,14.9304083849601,11.6979012198356,9.02733434926817,6.72900424246637,14.6322775423036,8.72102142251505,6.0553598561421,5.41,9.76032485487401,12.821686062767,7.35,6.97728547029818,6.2,7.71841148503631,6.89024777239577,7.56852474445675,11.244394569306,5.08,6.89488633286448,6.26513383924141,6.16403872726799
11.28,6.71074459069318,7.33559350792156,7.91430082918686,12.0816594688427,7.44840861686081,13.0727287978062,8.88191818756261,7.93,6.89190553088593,16.7226315789519,7.72815515490476,5.18630175024965,9.55372567303706,6.84467775882817,7.09414634408075,5.68264065745043,7.45756944308277,12.4106955206975,7.34792764833273,13.9675680816107,8.42,6.92137203593123,5.7234646419216,6.98808015667881,6.33809696059765,8.05650587769823,5.7115336000709,5.57485620980737,14.9718919949658,11.4948559113322,9.02733435032309,6.73010040561194,14.456595680903,8.22395912667237,5.5639872049231,5.41,9.46325306077098,12.8468832695336,7.35,6.74189115500441,6.2,7.27151686861199,6.89024777239577,7.37489681282885,13.0915568399292,5.08,6.89488633286448,6.26551207111182,6.11370340967491
