"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
94.633769662091,102.692699071473,113.671733135273,102.116448166488,101.528526944302,88.2967815966271,105.987726185261,94.8534465746245,92.6686523547264,99.3996389629713,95.7143956497193,100.511217270558,98.7074718424285,100.157927087231,98.5985262556221,97.9743870838367,88.596768870833,99.7685201003278,96.1791345963687,100.743938034485,108.665428135304,91.3697169234315,96.8175821034602,100.679652882836,86.8924755710134,84.8452464440425,107.911395793903,101.520157338589,108.259821290926,107.208103698596,97.8083464504322,91.1424891051877,106.998247877459,117.03899054873,104.960662423781,99.0153212432207,95.7230836665085,86.7726415966656,90.3613949046455,107.178565222281,96.4720255417009,99.7092455296571,110.779764186024,97.9487201005979,106.502203311817,103.005826498828,107.408562788843,98.6047821282372,104.256405181463,105.757898412972
94.1212232470114,98.5922185490071,108.736970373825,102.81415184931,102.606737287658,88.8366638327942,113.234348979188,90.4287966316382,97.6202685680264,107.737170658625,92.4299544693353,100.47408733528,103.87331341443,102.90538351946,99.6137764553512,95.7685912268417,93.3470853415004,95.0852492318614,102.938896961245,104.547621499864,110.376755358557,94.0313569296359,96.0121532716914,102.114813933965,89.5500472474088,86.4825675498575,111.004102705678,109.079183563432,102.307394519661,102.115507055571,92.6809322516246,98.0172343216902,99.3687627692221,112.336349796467,102.708716964022,94.2458503015776,92.7186346229985,87.1073779922337,97.4689622554483,107.548254409033,91.5378759240757,100.601764158195,118.137609647658,97.9030969127664,102.971080057611,108.742622116118,109.361981190853,94.7314503798941,105.463831950351,105.696700759277
96.8034903998881,94.4297683304311,101.66968854671,98.5293659923622,96.1923822419965,93.3416231527348,117.039502696527,91.7497205586476,99.8151048806585,109.883138310854,94.4261836959049,100.46961070356,105.044935720949,99.0150456874316,105.111245150546,94.8039050847753,97.9802305103183,92.0249989153218,104.336181702283,105.119276489673,106.370381339038,100.861662619967,100.234465636479,103.779954449687,95.0262448444135,93.4435462744739,106.521808874922,111.277787184944,95.5278560063009,99.2526474982974,85.6942363516425,104.693536308088,94.7082595748718,102.032446591733,103.943985576389,93.5010412557209,94.4240632661011,92.95950277375,104.235361859243,102.217290509257,90.076110232833,106.158731294971,126.072156883375,99.2826279161561,94.6305099481649,110.167249859628,117.917676587788,94.2602715300207,107.757761163645,102.502315980029
101.61804031048,96.4353792445032,96.8053699737527,91.0012454794539,89.0876650909815,98.4808527496783,113.208848696216,98.5327043464631,96.1886402445834,104.473488058493,100.312134605763,100.486918996581,99.0753718416858,92.5396938600902,110.952606359985,98.3441354343024,99.0540651556422,93.0460218063581,98.6921567662555,100.97459039366,100.569945420957,108.400727121198,100.687353822045,104.22471199274,99.8431475970905,100.262865469,99.7332955511831,106.646896897865,90.4454920310369,100.726242884873,83.6870212405562,106.489659924195,94.6418913099695,95.5090759012519,108.648757589152,96.0030546916993,101.05695034694,99.2453308308847,105.820426601338,96.0749731043394,94.7956430716053,112.846966628557,128.715236073362,100.983279717351,91.8894935108318,108.486862149121,125.251848383339,99.2209842948231,107.761079637127,95.7710628600771
107.143001758501,102.540625394279,95.8693724101021,86.718477027512,83.9708754656367,99.4502362657419,106.650191991921,104.238568143098,90.4509242162603,96.6255868898318,106.335486669231,100.508788422099,91.4815107198986,89.7006816646978,113.044692879594,103.136017229152,94.8883749694904,96.6110642439124,89.9482155799538,94.8920413878601,95.9113952953665,109.801730728206,99.4823789307197,105.716221401903,102.099445943494,101.932162188723,94.8510262806918,97.8081506021309,92.069597760188,104.933452633538,86.40027082272,101.648415483112,99.0305786778019,92.4664549997126,113.202494505534,97.943717028001,106.35739810012,100.075257178895,101.207630515589,90.8203674073563,97.9893371682686,113.076767880183,127.079056351008,101.95497288809,95.0745792360327,104.515823766537,127.529080804653,105.05559979193,109.376475402684,92.6537828346816
111.191405818979,107.410501787894,100.183044374549,86.7618433321919,85.8501764272707,96.4767156193232,103.643255917047,106.881688853331,86.8655977297223,91.6327248760488,108.817238230017,100.522646996636,86.7028758269758,93.0103500583525,108.235706264721,108.310993107599,90.3587260281228,100.190412297404,84.6804414470227,91.2776662680466,98.3167761184663,105.556664615886,94.7873723579933,105.209714001531,101.902030806675,95.9633321192333,97.2368658278689,92.9660842093216,96.9236001480621,108.855102231159,92.3722711229383,93.9796394663974,103.705820369769,97.4186482663591,115.345532192238,97.7379572015252,107.810718145692,95.3155111664365,92.7373903347815,90.3397694112188,99.1789741069371,110.575797002134,118.857865821746,101.795334941552,102.679929813887,100.243159284742,124.518920988083,105.332548321154,106.601341345851,94.0451329845247
111.066047259272,108.812816188609,104.482465897223,92.4734290761454,92.5930522193511,90.7918468238641,105.993388106808,102.294523652732,91.0543868369041,93.2126406568964,105.110277398088,100.524890680632,89.3146812712364,101.626620882816,101.650008326659,108.461279926939,86.0058399279653,100.240397814865,86.7799961353619,92.0023563690708,104.031304885826,97.8897898848924,90.2221725972802,105.853303617413,98.2419400785055,88.6667528920779,104.586003073678,95.1696629775615,102.227914821439,109.919093422208,99.8949349073234,89.8151882416487,103.739850530232,104.012178501871,113.546823756223,93.5591630161588,104.863105099095,88.215092828168,86.8058088347092,93.245506575145,94.9893924074456,105.037568729794,114.624865610059,100.841419803823,111.209658930337,102.170227956922,117.393130169819,101.759077164911,106.349438625579,97.3366077321528
107.579376730822,104.789673207019,103.822807373887,98.5153539318755,100.381290898629,87.5104831117627,114.511255664456,96.1595708835057,97.3067823880922,100.766681051198,100.919286765593,100.519065331066,97.6984106713836,110.247373917699,98.8222750460612,108.375601388268,86.5422179733455,97.8778743611109,95.2220861746588,96.897240963424,110.183860086746,92.7861992497779,87.288367017217,106.474541416356,96.1135628198858,84.0935461736013,111.072247151901,102.979705151543,104.101504044725,107.1936307047,100.456574182019,91.6183012353574,99.4966646929303,105.477464307184,108.359781836241,88.7224001670801,99.1832438332058,82.9625810861623,88.7633978061807,94.4898790545032,90.2016162436021,101.416397495655,115.2128865703,99.8152370865853,113.556938200096,105.955961933428,114.221206117943,96.0634311464904,105.561314764395,102.37898902995
103.219261019928,100.070320743236,99.0563215701011,100.521060091558,103.483210834859,88.0324056950653,122.205703270459,92.8474497919997,104.248459918109,109.046212214634,96.9176540845564,100.51126281668,104.493868210343,113.214508585631,99.8661941307548,105.319744328643,91.1258563801674,93.5912636555759,103.608014466737,102.242285355122,110.720811768686,95.3336198676872,90.8183106120403,105.348760413774,99.249137667265,85.7308545539634,112.8431010174,110.204484145558,100.101943379616,102.159146818657,97.8371976195035,98.4535248620365,92.2354411011697,99.6259801846914,105.819224892072,85.2942488275387,96.4944824103852,83.9717399337208,95.8170276755283,94.6650934714844,87.098836955487,102.166791961958,122.355690829841,99.324097596813,110.139972786996,108.995443316043,114.555589982422,92.2605062748934,103.1955504624,103.504020277878
106.674538510791,95.8156305569109,92.6972243266065,96.5171669056902,99.2495173974821,92.5397247165174,126.041278132389,94.741947176004,107.253646035208,111.142036983025,98.0651392577789,100.506108551722,107.943519282037,108.974539668104,105.388227990749,103.268088923275,94.6442937994057,90.1874044369839,106.540177295338,103.273868282718,106.093109220318,102.154367752986,94.275041268576,105.927159367785,103.857785817746,92.6918281359725,106.990537558197,113.221061092249,94.2408156151015,99.3058406763326,94.2963455693664,105.093587899436,88.3198292536395,91.1463879151147,106.518943423176,86.3164863161028,96.786225045093,90.3153637573405,102.722077496675,91.1983700332101,86.6820562485518,107.51025596879,130.085628048212,99.5353002358553,100.723461362377,108.842417329921,122.23486325974,91.8526902719532,100.634437588361,100.845588907833
107.826655874244,97.5688794549371,89.3364203664841,89.6645832796242,94.0712725540475,97.682742410827,122.368497502044,102.101082350449,104.130633787507,105.689036976729,102.883960779624,100.50507547077,104.253248454763,101.795850137287,111.250638059339,105.200384836765,95.0152424876198,91.3141295289617,102.280911424773,100.424729671983,99.6156674001572,109.398336608335,98.1015113117572,105.264827146057,108.83804505692,99.511145252269,98.9134363406213,108.888184982001,90.3731054730382,100.864885189822,93.5146684129927,106.856482608639,89.4555701233292,84.7032499139835,110.566230985234,88.3050483935473,102.096063143007,96.4700974376441,104.297363373461,86.4851933495052,94.1361288002126,113.079156258215,132.534022411335,100.174966919467,96.704877777961,106.969746261494,129.491916942826,96.8672626294271,100.681746253179,94.809873739291
112.052736986313,102.874698757499,89.7724642352706,85.8578864674869,90.6077325272602,98.6478735008912,116.000847042075,108.563901491614,98.6809393896648,97.803658881688,108.659789755303,100.507021887242,96.1859497947743,97.7926483878163,113.360760463306,107.829177323478,90.2105157321667,95.7007780219167,94.7008612222265,96.3049805666517,94.7294025813055,110.945615254393,99.9066391439662,103.849665781467,111.476715084201,101.180441132139,92.869478482095,99.4602146716563,92.8830297091156,105.131229763241,98.1207026706908,101.984769300209,94.853355696001,82.9929883935411,114.964156726214,92.5476839366281,106.693628403793,97.7260753218081,99.7434895357961,81.6388615251958,100.014997203875,113.660524940494,130.712601603021,100.781496500712,99.1172629975353,98.981039338954,131.687754780728,102.749583426219,99.9308023036336,92.4857863896841
113.293688372719,106.652201213199,95.6229146219893,87.5019432623678,93.7357210583435,95.6712476639443,112.730970841692,111.202876809892,94.8984379320636,92.7783971451051,109.866603050533,100.509798912717,92.3317337687404,99.6630409247386,108.567228041091,110.656962028358,85.2362737774461,99.4911376724291,90.3337810801508,93.2450821690835,97.1000830793649,106.667095509129,97.8623905526403,101.737538158706,109.78155732742,95.2116107232475,94.2193325908553,94.3271922449613,98.0440500335025,109.094218126989,103.121202155395,94.2880552067189,100.870706298146,89.2604905899708,116.424324920088,94.4080077298271,107.149215853643,93.6038914033387,91.2092310305652,82.4618893809854,103.775786677851,110.384040137902,122.315155633208,101.012362481211,105.567492854121,94.8217284027577,128.190064094964,103.067547925985,97.6836167424247,94.3663976987178
111.258613086369,106.798401776174,101.455810412822,93.543155032183,101.478668098161,89.9865836842493,115.073109953525,106.414269367707,98.1725694030639,94.3303025702777,105.147430268469,100.511709506823,95.0435588092309,106.538436004638,101.994772152379,110.565381102127,80.5323665776982,99.841383115141,93.0334157579777,95.0668562312449,102.718148370181,99.1731286462789,94.2431924996104,99.0867925990959,104.808571973895,87.9150313589333,100.710518670215,95.8916403353592,104.768113446134,110.222856303268,110.221618532295,90.0979864854229,102.434720896174,97.4503293673854,114.686944636997,93.8474117907238,103.585887328538,86.4328843765337,85.1505805564624,88.8515523977559,100.899374230527,104.288359449268,117.914449752109,100.815813386801,112.224345649793,95.4719304778153,121.308826416271,99.5301063328604,95.89284475354,98.3648111720961
